,result_timestamp,lamax,laeq,lceq,lcpeak,night_scale,night_hour,night,weekday,Holiday,downseason
13,2022-03-30 19:00:00,45.713,44.46225,55.706741666666666,67.06954166666667,2022-03-30 11:00:00,0.0,30-03-2022,Wednesday,0,0
14,2022-03-30 19:20:00,44.33016666666666,43.18525,53.978366666666666,65.392725,2022-03-30 11:20:00,0.3333333333333339,30-03-2022,Wednesday,0,0
15,2022-03-30 19:40:00,44.10775,43.0875,53.958708333333334,65.36671666666666,2022-03-30 11:40:00,0.6666666666666661,30-03-2022,Wednesday,0,0
16,2022-03-30 20:00:00,44.90108333333333,43.84491666666667,55.076674999999994,66.37784166666667,2022-03-30 12:00:00,1.0,30-03-2022,Wednesday,0,0
17,2022-03-30 20:20:00,47.606500000000004,46.06633333333333,56.94065,68.41656666666667,2022-03-30 12:20:00,1.333333333333334,30-03-2022,Wednesday,0,0
18,2022-03-30 20:40:00,44.44508333333333,43.38883333333333,55.003258333333335,66.44455833333333,2022-03-30 12:40:00,1.666666666666666,30-03-2022,Wednesday,0,0
19,2022-03-30 21:00:00,45.760083333333334,44.609500000000004,54.873799999999996,66.52496666666667,2022-03-30 13:00:00,2.0,30-03-2022,Wednesday,0,0
20,2022-03-30 21:20:00,45.87266666666667,44.466,54.37059166666666,66.301925,2022-03-30 13:20:00,2.333333333333334,30-03-2022,Wednesday,0,0
21,2022-03-30 21:40:00,46.93066666666667,45.01091666666667,54.866725,67.0736,2022-03-30 13:40:00,2.666666666666666,30-03-2022,Wednesday,0,0
22,2022-03-30 22:00:00,46.42766666666667,44.705083333333334,54.119233333333334,66.20316666666668,2022-03-30 14:00:00,3.0,30-03-2022,Wednesday,0,0
23,2022-03-30 22:20:00,46.07541666666667,44.587,54.506858333333334,66.27494166666666,2022-03-30 14:20:00,3.333333333333334,30-03-2022,Wednesday,0,0
24,2022-03-30 22:40:00,45.690333333333335,44.168499999999995,54.277625,66.00414166666667,2022-03-30 14:40:00,3.666666666666666,30-03-2022,Wednesday,0,0
25,2022-03-30 23:00:00,46.13316666666667,44.46308333333333,54.45296666666666,66.380275,2022-03-30 15:00:00,4.0,30-03-2022,Wednesday,0,0
26,2022-03-30 23:20:00,46.700833333333335,44.96208333333333,54.807525,66.80371666666667,2022-03-30 15:20:00,4.333333333333334,30-03-2022,Wednesday,0,0
27,2022-03-30 23:40:00,45.994,44.37475,54.201708333333336,66.20375,2022-03-30 15:40:00,4.666666666666666,30-03-2022,Wednesday,0,0
28,2022-03-31 00:00:00,46.19973707274321,44.54031551270815,54.304934268185804,66.23549517966696,2022-03-30 16:00:00,5.0,30-03-2022,Wednesday,0,0
29,2022-03-31 00:20:00,48.11175,46.56516666666666,55.591825,67.5598,2022-03-30 16:20:00,5.333333333333332,30-03-2022,Wednesday,0,0
30,2022-03-31 00:40:00,49.0135,47.41716666666667,55.489491666666666,67.54435833333334,2022-03-30 16:40:00,5.666666666666668,30-03-2022,Wednesday,0,0
31,2022-03-31 01:00:00,48.806916666666666,47.16525,55.03191666666667,67.18369166666666,2022-03-30 17:00:00,6.0,30-03-2022,Wednesday,0,0
32,2022-03-31 01:20:00,50.52058333333333,48.946583333333336,55.977425000000004,68.080475,2022-03-30 17:20:00,6.333333333333332,30-03-2022,Wednesday,0,0
33,2022-03-31 01:40:00,49.407916666666665,47.860083333333336,55.24480833333334,67.41225,2022-03-30 17:40:00,6.666666666666668,30-03-2022,Wednesday,0,0
34,2022-03-31 02:00:00,48.91108333333334,47.45733333333334,55.30231666666666,67.2106,2022-03-30 18:00:00,7.0,30-03-2022,Wednesday,0,0
35,2022-03-31 02:20:00,49.06275,47.492666666666665,55.31133333333334,67.29164166666666,2022-03-30 18:20:00,7.333333333333332,30-03-2022,Wednesday,0,0
36,2022-03-31 02:40:00,47.684666666666665,46.248666666666665,54.76475,66.55161666666667,2022-03-30 18:40:00,7.666666666666668,30-03-2022,Wednesday,0,0
37,2022-03-31 03:00:00,48.167833333333334,46.565333333333335,54.574775,66.43605,2022-03-30 19:00:00,8.0,30-03-2022,Wednesday,0,0
38,2022-03-31 03:20:00,46.187666666666665,44.72841666666667,53.88635,65.59529166666667,2022-03-30 19:20:00,8.333333333333332,30-03-2022,Wednesday,0,0
39,2022-03-31 03:40:00,45.93325,44.39791666666667,54.157900000000005,65.91736666666667,2022-03-30 19:40:00,8.666666666666668,30-03-2022,Wednesday,0,0
40,2022-03-31 04:00:00,46.29958333333333,44.76475,53.671683333333334,65.44858333333333,2022-03-30 20:00:00,9.0,30-03-2022,Wednesday,0,0
41,2022-03-31 04:20:00,45.6755,44.090333333333334,53.95084166666667,65.50369166666665,2022-03-30 20:20:00,9.333333333333332,30-03-2022,Wednesday,0,0
42,2022-03-31 04:40:00,44.660999999999994,43.293499999999995,52.88574166666667,64.43223333333333,2022-03-30 20:40:00,9.666666666666668,30-03-2022,Wednesday,0,0
43,2022-03-31 05:00:00,44.6595,43.27575,52.12461666666667,63.75499166666667,2022-03-30 21:00:00,10.0,30-03-2022,Wednesday,0,0
44,2022-03-31 05:20:00,43.32333333333333,41.84375,52.57898333333333,64.15276666666668,2022-03-30 21:20:00,10.333333333333332,30-03-2022,Wednesday,0,0
45,2022-03-31 05:40:00,43.64958333333333,42.21041666666667,53.55320833333333,64.79865000000001,2022-03-30 21:40:00,10.666666666666668,30-03-2022,Wednesday,0,0
46,2022-03-31 06:00:00,46.22525,44.52466666666667,55.496875,67.15334166666666,2022-03-30 22:00:00,11.0,30-03-2022,Wednesday,0,0
47,2022-03-31 06:20:00,44.83166666666666,43.136500000000005,55.40054166666666,67.19066666666667,2022-03-30 22:20:00,11.333333333333332,30-03-2022,Wednesday,0,0
48,2022-03-31 06:40:00,45.237833333333334,43.66816666666667,57.00850833333334,68.67538333333334,2022-03-30 22:40:00,11.666666666666668,30-03-2022,Wednesday,0,0
49,2022-03-31 07:00:00,44.73733333333334,43.5225,58.296,70.04865000000001,2022-03-30 23:00:00,12.0,30-03-2022,Wednesday,0,0
50,2022-03-31 07:20:00,50.294000000000004,49.53941666666667,60.076433333333334,71.333175,2022-03-30 23:20:00,12.333333333333332,30-03-2022,Wednesday,0,0
51,2022-03-31 07:40:00,48.21041666666667,47.1815,58.726375,69.8729,2022-03-30 23:40:00,12.666666666666668,30-03-2022,Wednesday,0,0
85,2022-03-31 19:00:00,44.73416666666667,43.64833333333333,55.78275,67.29301666666666,2022-03-31 11:00:00,0.0,31-03-2022,Thursday,0,0
86,2022-03-31 19:20:00,47.549083333333336,46.44108333333334,56.594575000000006,68.64276666666667,2022-03-31 11:20:00,0.3333333333333339,31-03-2022,Thursday,0,0
87,2022-03-31 19:40:00,46.369166666666665,45.083666666666666,55.35119166666666,67.3305,2022-03-31 11:40:00,0.6666666666666661,31-03-2022,Thursday,0,0
88,2022-03-31 20:00:00,50.392583333333334,48.483,55.4074,68.94013333333334,2022-03-31 12:00:00,1.0,31-03-2022,Thursday,0,0
89,2022-03-31 20:20:00,54.66116666666666,52.3035,56.32754166666667,71.85991666666666,2022-03-31 12:20:00,1.333333333333334,31-03-2022,Thursday,0,0
90,2022-03-31 20:40:00,51.4645,48.76075,54.65936666666667,69.53091666666667,2022-03-31 12:40:00,1.666666666666666,31-03-2022,Thursday,0,0
91,2022-03-31 21:00:00,48.24333333333333,45.79775,54.914625,67.58925,2022-03-31 13:00:00,2.0,31-03-2022,Thursday,0,0
92,2022-03-31 21:20:00,46.66383333333333,44.47308333333333,54.4243,66.76141666666666,2022-03-31 13:20:00,2.333333333333334,31-03-2022,Thursday,0,0
93,2022-03-31 21:40:00,45.52375,43.80475,54.03178333333333,65.89422499999999,2022-03-31 13:40:00,2.666666666666666,31-03-2022,Thursday,0,0
94,2022-03-31 22:00:00,44.57983333333333,42.95858333333334,53.078158333333334,64.979725,2022-03-31 14:00:00,3.0,31-03-2022,Thursday,0,0
95,2022-03-31 22:20:00,44.0825,42.69383333333333,52.946241666666666,64.67351666666667,2022-03-31 14:20:00,3.333333333333334,31-03-2022,Thursday,0,0
96,2022-03-31 22:40:00,43.94108333333334,42.59766666666666,52.75105,64.3584,2022-03-31 14:40:00,3.666666666666666,31-03-2022,Thursday,0,0
97,2022-03-31 23:00:00,44.47933333333333,43.09491666666667,53.46409166666667,65.21789166666667,2022-03-31 15:00:00,4.0,31-03-2022,Thursday,0,0
98,2022-03-31 23:20:00,45.2485,43.504000000000005,53.430166666666665,65.52971666666667,2022-03-31 15:20:00,4.333333333333334,31-03-2022,Thursday,0,0
99,2022-03-31 23:40:00,45.5115929941618,43.74595496246872,53.236730608840695,65.35479566305254,2022-03-31 15:40:00,4.666666666666666,31-03-2022,Thursday,0,0
100,2022-04-01 00:00:00,46.44441666666667,44.79083333333333,53.443400000000004,65.60946666666666,2022-03-31 16:00:00,5.0,31-03-2022,Thursday,0,0
101,2022-04-01 00:20:00,47.15308333333333,45.72666666666667,53.52785,65.42632499999999,2022-03-31 16:20:00,5.333333333333332,31-03-2022,Thursday,0,0
102,2022-04-01 00:40:00,48.34491666666667,46.806583333333336,54.39191666666667,66.3946,2022-03-31 16:40:00,5.666666666666668,31-03-2022,Thursday,0,0
103,2022-04-01 01:00:00,49.45691666666667,48.04025,54.332008333333334,66.39074166666667,2022-03-31 17:00:00,6.0,31-03-2022,Thursday,0,0
104,2022-04-01 01:20:00,51.4125,50.186083333333336,61.2884,72.33535,2022-03-31 17:20:00,6.333333333333332,31-03-2022,Thursday,0,0
105,2022-04-01 01:40:00,50.29933333333333,49.11983333333333,61.68405,72.4815,2022-03-31 17:40:00,6.666666666666668,31-03-2022,Thursday,0,0
106,2022-04-01 02:00:00,50.76416666666667,49.45608333333334,61.197691666666664,72.249275,2022-03-31 18:00:00,7.0,31-03-2022,Thursday,0,0
107,2022-04-01 02:20:00,51.40691666666667,50.08125,62.059875000000005,72.92060000000001,2022-03-31 18:20:00,7.333333333333332,31-03-2022,Thursday,0,0
108,2022-04-01 02:40:00,49.03633333333333,47.75008333333333,59.184558333333335,70.51269166666667,2022-03-31 18:40:00,7.666666666666668,31-03-2022,Thursday,0,0
109,2022-04-01 03:00:00,48.42125,46.979166666666664,55.44144166666666,67.26995833333334,2022-03-31 19:00:00,8.0,31-03-2022,Thursday,0,0
110,2022-04-01 03:20:00,47.337583333333335,45.86383333333333,55.738033333333334,67.37422500000001,2022-03-31 19:20:00,8.333333333333332,31-03-2022,Thursday,0,0
111,2022-04-01 03:40:00,47.59433333333333,45.990833333333335,54.5622,66.6615,2022-03-31 19:40:00,8.666666666666668,31-03-2022,Thursday,0,0
112,2022-04-01 04:00:00,47.727333333333334,45.92458333333333,54.173116666666665,66.41326666666667,2022-03-31 20:00:00,9.0,31-03-2022,Thursday,0,0
113,2022-04-01 04:20:00,49.45075,47.70583333333333,55.117875,67.118975,2022-03-31 20:20:00,9.333333333333332,31-03-2022,Thursday,0,0
114,2022-04-01 04:40:00,44.84525,43.22691666666667,53.650999999999996,65.58023333333334,2022-03-31 20:40:00,9.666666666666668,31-03-2022,Thursday,0,0
